

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 14:18:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  4253  0DD3  0084               	movwf	4
  4254  0DD4  0800               	movf	0,w
  4255  0DD5  0084               	movwf	4
  4256  0DD6  0800               	movf	0,w
  4257  0DD7  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4258  0DD8  0084               	movwf	4
  4259  0DD9  120A  158A  2000  120A  158A  	fcall	stringdir
  4260  0DDE  00AB               	movwf	??_ShowDigitsOnDisplay
  4261  0DDF  082B               	movf	??_ShowDigitsOnDisplay,w
  4262  0DE0  00A7               	movwf	SetDisplay@value
  4263  0DE1  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4264  0DE2  120A  158A  234B  120A  158A  	fcall	_SetDisplay
  4265  0DE7  2E48               	goto	l4282
  4266  0DE8                     l4270:	
  4267                           
  4268                           ;main.c: 507:             if ( (*DigitsArr[display_index]).decine > 0 || (*DigitsArr[dis
      +                          play_index]).centinaia > 0 )
  4269  0DE8  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4270  0DE9  3E69               	addlw	(low (_DigitsArr| 0))& (0+255)
  4271  0DEA  0084               	movwf	4
  4272  0DEB  1383               	bcf	3,7	;select IRP bank0
  4273  0DEC  0A00               	incf	0,w
  4274  0DED  0084               	movwf	4
  4275  0DEE  0800               	movf	0,w
  4276  0DEF  1D03               	btfss	3,2
  4277  0DF0  2DF2               	goto	u3671
  4278  0DF1  2DF3               	goto	u3670
  4279  0DF2                     u3671:	
  4280  0DF2  2DFD               	goto	l4274
  4281  0DF3                     u3670:	
  4282  0DF3                     l4272:	
  4283  0DF3  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4284  0DF4  3E69               	addlw	(low (_DigitsArr| 0))& (0+255)
  4285  0DF5  0084               	movwf	4
  4286  0DF6  0800               	movf	0,w
  4287  0DF7  0084               	movwf	4
  4288  0DF8  0800               	movf	0,w
  4289  0DF9  1903               	btfsc	3,2
  4290  0DFA  2DFC               	goto	u3681
  4291  0DFB  2DFD               	goto	u3680
  4292  0DFC                     u3681:	
  4293  0DFC  2E48               	goto	l4282
  4294  0DFD                     u3680:	
  4295  0DFD                     l4274:	
  4296                           
  4297                           ;main.c: 508:             {;main.c: 509:                 SetDisplay(display_index, 0, 1,
      +                           0, display[(*DigitsArr[display_index]).decine]);
  4298  0DFD  01A4               	clrf	SetDisplay@d1
  4299  0DFE  01A5               	clrf	SetDisplay@d2
  4300  0DFF  0AA5               	incf	SetDisplay@d2,f
  4301  0E00  01A6               	clrf	SetDisplay@d3
  4302  0E01  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4303  0E02  3E69               	addlw	(low (_DigitsArr| 0))& (0+255)
  4304  0E03  0084               	movwf	4
  4305  0E04  0A00               	incf	0,w
  4306  0E05  0084               	movwf	4
  4307  0E06  0800               	movf	0,w
  4308  0E07  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4309  0E08  0084               	movwf	4
  4310  0E09  120A  158A  2000  120A  158A  	fcall	stringdir
  4311  0E0E  00AB               	movwf	??_ShowDigitsOnDisplay
  4312  0E0F  082B               	movf	??_ShowDigitsOnDisplay,w
  4313  0E10  00A7               	movwf	SetDisplay@value
  4314  0E11  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4315  0E12  120A  158A  234B  120A  158A  	fcall	_SetDisplay
  4316  0E17  2E48               	goto	l4282
  4317  0E18                     l4276:	
  4318                           
  4319                           ;main.c: 513:             SetDisplay(display_index, 0, 0, 1, display[(*DigitsArr[display
      +                          _index]).unita]);
  4320  0E18  01A4               	clrf	SetDisplay@d1
  4321  0E19  01A5               	clrf	SetDisplay@d2
  4322  0E1A  01A6               	clrf	SetDisplay@d3
  4323  0E1B  0AA6               	incf	SetDisplay@d3,f
  4324  0E1C  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4325  0E1D  3E69               	addlw	(low (_DigitsArr| 0))& (0+255)
  4326  0E1E  0084               	movwf	4
  4327  0E1F  1383               	bcf	3,7	;select IRP bank0
  4328  0E20  0800               	movf	0,w
  4329  0E21  3E02               	addlw	2
  4330  0E22  0084               	movwf	4
  4331  0E23  0800               	movf	0,w
  4332  0E24  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4333  0E25  0084               	movwf	4
  4334  0E26  120A  158A  2000  120A  158A  	fcall	stringdir
  4335  0E2B  00AB               	movwf	??_ShowDigitsOnDisplay
  4336  0E2C  082B               	movf	??_ShowDigitsOnDisplay,w
  4337  0E2D  00A7               	movwf	SetDisplay@value
  4338  0E2E  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4339  0E2F  120A  158A  234B  120A  158A  	fcall	_SetDisplay
  4340                           
  4341                           ;main.c: 514:             break;
  4342  0E34  2E48               	goto	l4282
  4343  0E35                     l4280:	
  4344  0E35  0850               	movf	_disp,w
  4345  0E36  00AB               	movwf	??_ShowDigitsOnDisplay
  4346  0E37  01AC               	clrf	??_ShowDigitsOnDisplay+1
  4347                           
  4348                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4349                           ; Switch size 1, requested type "simple"
  4350                           ; Number of cases is 1, Range of values is 0 to 0
  4351                           ; switch strategies available:
  4352                           ; Name         Instructions Cycles
  4353                           ; simple_byte            4     3 (average)
  4354                           ; direct_byte           11     8 (fixed)
  4355                           ; jumptable            260     6 (fixed)
  4356                           ;	Chosen strategy is simple_byte
  4357  0E38  082C               	movf	??_ShowDigitsOnDisplay+1,w
  4358  0E39  3A00               	xorlw	0	; case 0
  4359  0E3A  1903               	skipnz
  4360  0E3B  2E3D               	goto	l4724
  4361  0E3C  2E48               	goto	l4282
  4362  0E3D                     l4724:	
  4363                           
  4364                           ; Switch size 1, requested type "simple"
  4365                           ; Number of cases is 3, Range of values is 0 to 2
  4366                           ; switch strategies available:
  4367                           ; Name         Instructions Cycles
  4368                           ; simple_byte           10     6 (average)
  4369                           ; direct_byte           17     8 (fixed)
  4370                           ; jumptable            260     6 (fixed)
  4371                           ;	Chosen strategy is simple_byte
  4372  0E3D  082B               	movf	??_ShowDigitsOnDisplay,w
  4373  0E3E  3A00               	xorlw	0	; case 0
  4374  0E3F  1903               	skipnz
  4375  0E40  2DC2               	goto	l4266
  4376  0E41  3A01               	xorlw	1	; case 1
  4377  0E42  1903               	skipnz
  4378  0E43  2DE8               	goto	l4270
  4379  0E44  3A03               	xorlw	3	; case 2
  4380  0E45  1903               	skipnz
  4381  0E46  2E18               	goto	l4276
  4382  0E47  2E48               	goto	l4282
  4383  0E48                     l4282:	
  4384                           
  4385                           ;main.c: 516:     }
  4386  0E48  3001               	movlw	1
  4387  0E49  1283               	bcf	3,5	;RP0=0, select bank0
  4388  0E4A  1303               	bcf	3,6	;RP1=0, select bank0
  4389  0E4B  00AB               	movwf	??_ShowDigitsOnDisplay
  4390  0E4C  082B               	movf	??_ShowDigitsOnDisplay,w
  4391  0E4D  07AD               	addwf	ShowDigitsOnDisplay@display_index,f
  4392  0E4E                     l4284:	
  4393  0E4E  3002               	movlw	2
  4394  0E4F  022D               	subwf	ShowDigitsOnDisplay@display_index,w
  4395  0E50  1C03               	skipc
  4396  0E51  2E53               	goto	u3691
  4397  0E52  2E54               	goto	u3690
  4398  0E53                     u3691:	
  4399  0E53  2E35               	goto	l4280
  4400  0E54                     u3690:	
  4401  0E54                     l4286:	
  4402                           
  4403                           ;main.c: 517:     disp = (disp + 1) % 3;
  4404  0E54  3003               	movlw	3
  4405  0E55  00A4               	movwf	___awmod@divisor
  4406  0E56  3000               	movlw	0
  4407  0E57  00A5               	movwf	___awmod@divisor+1
  4408  0E58  0850               	movf	_disp,w
  4409  0E59  3E01               	addlw	1
  4410  0E5A  00A6               	movwf	___awmod@dividend
  4411  0E5B  3000               	movlw	0
  4412  0E5C  1803               	skipnc
  4413  0E5D  3001               	movlw	1
  4414  0E5E  00A7               	movwf	___awmod@dividend+1
  4415  0E5F  120A  158A  23F8  120A  158A  	fcall	___awmod
  4416  0E64  1283               	bcf	3,5	;RP0=0, select bank0
  4417  0E65  1303               	bcf	3,6	;RP1=0, select bank0
  4418  0E66  0824               	movf	?___awmod,w
  4419  0E67  00AB               	movwf	??_ShowDigitsOnDisplay
  4420  0E68  082B               	movf	??_ShowDigitsOnDisplay,w
  4421  0E69  00D0               	movwf	_disp
  4422  0E6A                     l344:	
  4423  0E6A  0008               	return
  4424  0E6B                     __end_of_ShowDigitsOnDisplay:	
  4425                           
  4426                           	psect	text12
  4427  0B4B                     __ptext12:	
  4428 ;; *************** function _SetDisplay *****************
  4429 ;; Defined at:
  4430 ;;		line 468 in file "main.c"
  4431 ;; Parameters:    Size  Location     Type
  4432 ;;  display_inde    1    wreg     unsigned char 
  4433 ;;  d1              1    4[BANK0 ] unsigned char 
  4434 ;;  d2              1    5[BANK0 ] unsigned char 
  4435 ;;  d3              1    6[BANK0 ] unsigned char 
  4436 ;;  value           1    7[BANK0 ] unsigned char 
  4437 ;; Auto vars:     Size  Location     Type
  4438 ;;  display_inde    1   10[BANK0 ] unsigned char 
  4439 ;; Return value:  Size  Location     Type
  4440 ;;                  1    wreg      void 
  4441 ;; Registers used:
  4442 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4443 ;; Tracked objects:
  4444 ;;		On entry : 0/0
  4445 ;;		On exit  : 0/0
  4446 ;;		Unchanged: 0/0
  4447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4448 ;;      Params:         0       4       0       0       0
  4449 ;;      Locals:         0       1       0       0       0
  4450 ;;      Temps:          0       2       0       0       0
  4451 ;;      Totals:         0       7       0       0       0
  4452 ;;Total ram usage:        7 bytes
  4453 ;; Hardware stack levels used:    1
  4454 ;; Hardware stack levels required when called:    3
  4455 ;; This function calls:
  4456 ;;		Nothing
  4457 ;; This function is called by:
  4458 ;;		_ShowDigitsOnDisplay
  4459 ;; This function uses a non-reentrant model
  4460 ;;
  4461                           
  4462                           
  4463                           ;psect for function _SetDisplay
  4464  0B4B                     _SetDisplay:	
  4465                           
  4466                           ;incstack = 0
  4467                           ; Regs used in _SetDisplay: [wreg-fsr0h+status,2+status,0]
  4468                           ;SetDisplay@display_index stored from wreg
  4469  0B4B  1283               	bcf	3,5	;RP0=0, select bank0
  4470  0B4C  1303               	bcf	3,6	;RP1=0, select bank0
  4471  0B4D  00AA               	movwf	SetDisplay@display_index
  4472  0B4E                     l3918:	
  4473                           
  4474                           ;main.c: 468: void SetDisplay(unsigned char display_index, char d1, char d2, char d3, ch
      +                          ar value);main.c: 469: {;main.c: 470:     switch(display_index)
  4475  0B4E  2B8F               	goto	l3928
  4476  0B4F                     l3920:	
  4477                           
  4478                           ;main.c: 473:             PORTAbits.RA2 = d1;
  4479  0B4F  0C24               	rrf	SetDisplay@d1,w
  4480  0B50  1C03               	skipc
  4481  0B51  1105               	bcf	5,2	;volatile
  4482  0B52  1803               	skipnc
  4483  0B53  1505               	bsf	5,2	;volatile
  4484                           
  4485                           ;main.c: 474:             PORTAbits.RA3 = d2;
  4486  0B54  0C25               	rrf	SetDisplay@d2,w
  4487  0B55  1C03               	skipc
  4488  0B56  1185               	bcf	5,3	;volatile
  4489  0B57  1803               	skipnc
  4490  0B58  1585               	bsf	5,3	;volatile
  4491                           
  4492                           ;main.c: 475:             PORTAbits.RA4 = d3;
  4493  0B59  0C26               	rrf	SetDisplay@d3,w
  4494  0B5A  1C03               	skipc
  4495  0B5B  1205               	bcf	5,4	;volatile
  4496  0B5C  1803               	skipnc
  4497  0B5D  1605               	bsf	5,4	;volatile
  4498                           
  4499                           ;main.c: 476:             PORTBbits.RB0 = d1;
  4500  0B5E  0C24               	rrf	SetDisplay@d1,w
  4501  0B5F  1C03               	skipc
  4502  0B60  1006               	bcf	6,0	;volatile
  4503  0B61  1803               	skipnc
  4504  0B62  1406               	bsf	6,0	;volatile
  4505                           
  4506                           ;main.c: 477:             PORTBbits.RB0 = d2;
  4507  0B63  0C25               	rrf	SetDisplay@d2,w
  4508  0B64  1C03               	skipc
  4509  0B65  1006               	bcf	6,0	;volatile
  4510  0B66  1803               	skipnc
  4511  0B67  1406               	bsf	6,0	;volatile
  4512                           
  4513                           ;main.c: 478:             PORTBbits.RB0 = d3;
  4514  0B68  0C26               	rrf	SetDisplay@d3,w
  4515  0B69  1C03               	skipc
  4516  0B6A  1006               	bcf	6,0	;volatile
  4517  0B6B  1803               	skipnc
  4518  0B6C  1406               	bsf	6,0	;volatile
  4519  0B6D                     l3922:	
  4520                           
  4521                           ;main.c: 479:             PORTD = value;
  4522  0B6D  0827               	movf	SetDisplay@value,w
  4523  0B6E  0088               	movwf	8	;volatile
  4524                           
  4525                           ;main.c: 480:             break;
  4526  0B6F  2B9F               	goto	l330
  4527  0B70                     l3924:	
  4528                           
  4529                           ;main.c: 482:             PORTAbits.RA5 = d1;
  4530  0B70  0C24               	rrf	SetDisplay@d1,w
  4531  0B71  1C03               	skipc
  4532  0B72  1285               	bcf	5,5	;volatile
  4533  0B73  1803               	skipnc
  4534  0B74  1685               	bsf	5,5	;volatile
  4535                           
  4536                           ;main.c: 483:             PORTBbits.RB0 = d2;
  4537  0B75  0C25               	rrf	SetDisplay@d2,w
  4538  0B76  1C03               	skipc
  4539  0B77  1006               	bcf	6,0	;volatile
  4540  0B78  1803               	skipnc
  4541  0B79  1406               	bsf	6,0	;volatile
  4542                           
  4543                           ;main.c: 484:             PORTBbits.RB0 = d3;
  4544  0B7A  0C26               	rrf	SetDisplay@d3,w
  4545  0B7B  1C03               	skipc
  4546  0B7C  1006               	bcf	6,0	;volatile
  4547  0B7D  1803               	skipnc
  4548  0B7E  1406               	bsf	6,0	;volatile
  4549                           
  4550                           ;main.c: 485:             PORTBbits.RB0 = d1;
  4551  0B7F  0C24               	rrf	SetDisplay@d1,w
  4552  0B80  1C03               	skipc
  4553  0B81  1006               	bcf	6,0	;volatile
  4554  0B82  1803               	skipnc
  4555  0B83  1406               	bsf	6,0	;volatile
  4556                           
  4557                           ;main.c: 486:             PORTBbits.RB0 = d2;
  4558  0B84  0C25               	rrf	SetDisplay@d2,w
  4559  0B85  1C03               	skipc
  4560  0B86  1006               	bcf	6,0	;volatile
  4561  0B87  1803               	skipnc
  4562  0B88  1406               	bsf	6,0	;volatile
  4563                           
  4564                           ;main.c: 487:             PORTBbits.RB0 = d3;
  4565  0B89  0C26               	rrf	SetDisplay@d3,w
  4566  0B8A  1C03               	skipc
  4567  0B8B  1006               	bcf	6,0	;volatile
  4568  0B8C  1803               	skipnc
  4569  0B8D  1406               	bsf	6,0	;volatile
  4570                           
  4571                           ;main.c: 489:             break;
  4572  0B8E  2B9F               	goto	l330
  4573  0B8F                     l3928:	
  4574  0B8F  082A               	movf	SetDisplay@display_index,w
  4575  0B90  00A8               	movwf	??_SetDisplay
  4576  0B91  01A9               	clrf	??_SetDisplay+1
  4577                           
  4578                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4579                           ; Switch size 1, requested type "simple"
  4580                           ; Number of cases is 1, Range of values is 0 to 0
  4581                           ; switch strategies available:
  4582                           ; Name         Instructions Cycles
  4583                           ; simple_byte            4     3 (average)
  4584                           ; direct_byte           11     8 (fixed)
  4585                           ; jumptable            260     6 (fixed)
  4586                           ;	Chosen strategy is simple_byte
  4587  0B92  0829               	movf	??_SetDisplay+1,w
  4588  0B93  3A00               	xorlw	0	; case 0
  4589  0B94  1903               	skipnz
  4590  0B95  2B97               	goto	l4726
  4591  0B96  2B9F               	goto	l330
  4592  0B97                     l4726:	
  4593                           
  4594                           ; Switch size 1, requested type "simple"
  4595                           ; Number of cases is 2, Range of values is 0 to 1
  4596                           ; switch strategies available:
  4597                           ; Name         Instructions Cycles
  4598                           ; simple_byte            7     4 (average)
  4599                           ; direct_byte           14     8 (fixed)
  4600                           ; jumptable            260     6 (fixed)
  4601                           ;	Chosen strategy is simple_byte
  4602  0B97  0828               	movf	??_SetDisplay,w
  4603  0B98  3A00               	xorlw	0	; case 0
  4604  0B99  1903               	skipnz
  4605  0B9A  2B4F               	goto	l3920
  4606  0B9B  3A01               	xorlw	1	; case 1
  4607  0B9C  1903               	skipnz
  4608  0B9D  2B70               	goto	l3924
  4609  0B9E  2B9F               	goto	l330
  4610  0B9F                     l330:	
  4611  0B9F  0008               	return
  4612  0BA0                     __end_of_SetDisplay:	
  4613                           
  4614                           	psect	text13
  4615  076A                     __ptext13:	
  4616 ;; *************** function _SetReceivedTimes *****************
  4617 ;; Defined at:
  4618 ;;		line 90 in file "./CustomLib/TrafficLight.h"
  4619 ;; Parameters:    Size  Location     Type
  4620 ;;  _dataFromGat    1    wreg     PTR unsigned char 
  4621 ;;		 -> dataFromGateway(15), 
  4622 ;;  _semafori       1   12[BANK0 ] PTR PTR struct .
  4623 ;;		 -> Semafori(8), 
  4624 ;; Auto vars:     Size  Location     Type
  4625 ;;  _dataFromGat    1   23[BANK0 ] PTR unsigned char 
  4626 ;;		 -> dataFromGateway(15), 
  4627 ;;  index           1   24[BANK0 ] unsigned char 
  4628 ;;  colorId         1   22[BANK0 ] unsigned char 
  4629 ;;  semaforoId      1   21[BANK0 ] unsigned char 
  4630 ;;  i               1   25[BANK0 ] unsigned char 
  4631 ;; Return value:  Size  Location     Type
  4632 ;;                  1    wreg      void 
  4633 ;; Registers used:
  4634 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4635 ;; Tracked objects:
  4636 ;;		On entry : 0/0
  4637 ;;		On exit  : 0/0
  4638 ;;		Unchanged: 0/0
  4639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4640 ;;      Params:         0       1       0       0       0
  4641 ;;      Locals:         0       5       0       0       0
  4642 ;;      Temps:          0       8       0       0       0
  4643 ;;      Totals:         0      14       0       0       0
  4644 ;;Total ram usage:       14 bytes
  4645 ;; Hardware stack levels used:    1
  4646 ;; Hardware stack levels required when called:    4
  4647 ;; This function calls:
  4648 ;;		_GetTime
  4649 ;;		___bmul
  4650 ;; This function is called by:
  4651 ;;		_main
  4652 ;; This function uses a non-reentrant model
  4653 ;;
  4654                           
  4655                           
  4656                           ;psect for function _SetReceivedTimes
  4657  076A                     _SetReceivedTimes:	
  4658                           
  4659                           ;incstack = 0
  4660                           ; Regs used in _SetReceivedTimes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4661                           ;SetReceivedTimes@_dataFromGateway stored from wreg
  4662  076A  1283               	bcf	3,5	;RP0=0, select bank0
  4663  076B  1303               	bcf	3,6	;RP1=0, select bank0
  4664  076C  00B7               	movwf	SetReceivedTimes@_dataFromGateway
  4665  076D                     l4150:	
  4666                           
  4667                           ;./CustomLib/TrafficLight.h: 90: void SetReceivedTimes(ProtocolBytes _dataFromGateway, _
      +                          Semafori _semafori);./CustomLib/TrafficLight.h: 91: {;./CustomLib/TrafficLight.h: 92:   
      +                            for (unsigned char i = 0; i < 3; i++)
  4668  076D  01B9               	clrf	SetReceivedTimes@i
  4669  076E                     l4152:	
  4670  076E  3003               	movlw	3
  4671  076F  0239               	subwf	SetReceivedTimes@i,w
  4672  0770  1C03               	skipc
  4673  0771  2F73               	goto	u3591
  4674  0772  2F74               	goto	u3590
  4675  0773                     u3591:	
  4676  0773  2F75               	goto	l4156
  4677  0774                     u3590:	
  4678  0774  2FD7               	goto	l152
  4679  0775                     l4156:	
  4680                           
  4681                           ;./CustomLib/TrafficLight.h: 93:     {;./CustomLib/TrafficLight.h: 94:         unsigned 
      +                          char index = i * 5;
  4682  0775  3005               	movlw	5
  4683  0776  00AD               	movwf	??_SetReceivedTimes
  4684  0777  082D               	movf	??_SetReceivedTimes,w
  4685  0778  00A4               	movwf	___bmul@multiplicand
  4686  0779  0839               	movf	SetReceivedTimes@i,w
  4687  077A  120A  158A  2189  120A  118A  	fcall	___bmul
  4688  077F  1283               	bcf	3,5	;RP0=0, select bank0
  4689  0780  1303               	bcf	3,6	;RP1=0, select bank0
  4690  0781  00AE               	movwf	??_SetReceivedTimes+1
  4691  0782  082E               	movf	??_SetReceivedTimes+1,w
  4692  0783  00B8               	movwf	SetReceivedTimes@index
  4693  0784                     l4158:	
  4694                           
  4695                           ;./CustomLib/TrafficLight.h: 95:         unsigned char semaforoId = (_dataFromGateway[in
      +                          dex] >> 1) & 0x0F;
  4696  0784  0838               	movf	SetReceivedTimes@index,w
  4697  0785  0737               	addwf	SetReceivedTimes@_dataFromGateway,w
  4698  0786  00AD               	movwf	??_SetReceivedTimes
  4699  0787  082D               	movf	??_SetReceivedTimes,w
  4700  0788  0084               	movwf	4
  4701  0789  1383               	bcf	3,7	;select IRP bank0
  4702  078A  0800               	movf	0,w
  4703  078B  00AE               	movwf	??_SetReceivedTimes+1
  4704  078C  1003               	clrc
  4705  078D  0C2E               	rrf	??_SetReceivedTimes+1,w
  4706  078E  390F               	andlw	15
  4707  078F  00AF               	movwf	??_SetReceivedTimes+2
  4708  0790  082F               	movf	??_SetReceivedTimes+2,w
  4709  0791  00B5               	movwf	SetReceivedTimes@semaforoId
  4710  0792                     l4160:	
  4711                           
  4712                           ;./CustomLib/TrafficLight.h: 96:         unsigned char colorId = ((_dataFromGateway[inde
      +                          x] >> 5) & 0x03) - 1;
  4713  0792  0838               	movf	SetReceivedTimes@index,w
  4714  0793  0737               	addwf	SetReceivedTimes@_dataFromGateway,w
  4715  0794  00AD               	movwf	??_SetReceivedTimes
  4716  0795  082D               	movf	??_SetReceivedTimes,w
  4717  0796  0084               	movwf	4
  4718  0797  0800               	movf	0,w
  4719  0798  00AE               	movwf	??_SetReceivedTimes+1
  4720  0799  3005               	movlw	5
  4721  079A                     u3605:	
  4722  079A  1003               	clrc
  4723  079B  0CAE               	rrf	??_SetReceivedTimes+1,f
  4724  079C  3EFF               	addlw	-1
  4725  079D  1D03               	skipz
  4726  079E  2F9A               	goto	u3605
  4727  079F  082E               	movf	??_SetReceivedTimes+1,w
  4728  07A0  3903               	andlw	3
  4729  07A1  3EFF               	addlw	255
  4730  07A2  00AF               	movwf	??_SetReceivedTimes+2
  4731  07A3  082F               	movf	??_SetReceivedTimes+2,w
  4732  07A4  00B6               	movwf	SetReceivedTimes@colorId
  4733  07A5                     l4162:	
  4734                           
  4735                           ;./CustomLib/TrafficLight.h: 98:         (*(_semafori)[semaforoId]).new_times[colorId]=G
      +                          etTime(index, _dataFromGateway);
  4736  07A5  0837               	movf	SetReceivedTimes@_dataFromGateway,w
  4737  07A6  00AD               	movwf	??_SetReceivedTimes
  4738  07A7  082D               	movf	??_SetReceivedTimes,w
  4739  07A8  00A4               	movwf	GetTime@_dataFromGateway
  4740  07A9  0838               	movf	SetReceivedTimes@index,w
  4741  07AA  120A  158A  2266  120A  118A  	fcall	_GetTime
  4742  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  4743  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  4744  07B1  0835               	movf	SetReceivedTimes@semaforoId,w
  4745  07B2  00AE               	movwf	??_SetReceivedTimes+1
  4746  07B3  072E               	addwf	??_SetReceivedTimes+1,w
  4747  07B4  072C               	addwf	SetReceivedTimes@_semafori,w
  4748  07B5  00AF               	movwf	??_SetReceivedTimes+2
  4749  07B6  082F               	movf	??_SetReceivedTimes+2,w
  4750  07B7  0084               	movwf	4
  4751  07B8  1383               	bcf	3,7	;select IRP bank0
  4752  07B9  0800               	movf	0,w
  4753  07BA  00B0               	movwf	??_SetReceivedTimes+3
  4754  07BB  0A84               	incf	4,f
  4755  07BC  0800               	movf	0,w
  4756  07BD  00B1               	movwf	??_SetReceivedTimes+4
  4757  07BE  0836               	movf	SetReceivedTimes@colorId,w
  4758  07BF  00B2               	movwf	??_SetReceivedTimes+5
  4759  07C0  0732               	addwf	??_SetReceivedTimes+5,w
  4760  07C1  3E06               	addlw	6
  4761  07C2  0730               	addwf	??_SetReceivedTimes+3,w
  4762  07C3  00B3               	movwf	??_SetReceivedTimes+6
  4763  07C4  0831               	movf	??_SetReceivedTimes+4,w
  4764  07C5  1803               	skipnc
  4765  07C6  3E01               	addlw	1
  4766  07C7  00B4               	movwf	??_SetReceivedTimes+7
  4767  07C8  0833               	movf	??_SetReceivedTimes+6,w
  4768  07C9  0084               	movwf	4
  4769  07CA  1783               	bsf	3,7
  4770  07CB  1C34               	btfss	??_SetReceivedTimes+7,0
  4771  07CC  1383               	bcf	3,7
  4772  07CD  0824               	movf	?_GetTime,w
  4773  07CE  0080               	movwf	0
  4774  07CF  0A84               	incf	4,f
  4775  07D0  0825               	movf	?_GetTime+1,w
  4776  07D1  0080               	movwf	0
  4777  07D2                     l4164:	
  4778                           
  4779                           ;./CustomLib/TrafficLight.h: 99:     }
  4780  07D2  3001               	movlw	1
  4781  07D3  00AD               	movwf	??_SetReceivedTimes
  4782  07D4  082D               	movf	??_SetReceivedTimes,w
  4783  07D5  07B9               	addwf	SetReceivedTimes@i,f
  4784  07D6  2F6E               	goto	l4152
  4785  07D7                     l152:	
  4786  07D7  0008               	return
  4787  07D8                     __end_of_SetReceivedTimes:	
  4788                           
  4789                           	psect	text14
  4790  0A66                     __ptext14:	
  4791 ;; *************** function _GetTime *****************
  4792 ;; Defined at:
