

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 17:56:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  4359  07DF  1803               	skipnc
  4360  07E0  3001               	movlw	1
  4361  07E1  00A7               	movwf	___awmod@dividend+1
  4362  07E2  120A  158A  2468  120A  118A  	fcall	___awmod
  4363  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  4364  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  4365  07E9  0824               	movf	?___awmod,w
  4366  07EA  00AB               	movwf	??_ShowDigitsOnDisplay
  4367  07EB  082B               	movf	??_ShowDigitsOnDisplay,w
  4368  07EC  00D0               	movwf	_disp
  4369  07ED                     l349:	
  4370  07ED  0008               	return
  4371  07EE                     __end_of_ShowDigitsOnDisplay:	
  4372                           
  4373                           	psect	text12
  4374  0A12                     __ptext12:	
  4375 ;; *************** function _SetDisplay *****************
  4376 ;; Defined at:
  4377 ;;		line 390 in file "main.c"
  4378 ;; Parameters:    Size  Location     Type
  4379 ;;  d1              1    wreg     unsigned char 
  4380 ;;  d2              1    4[BANK0 ] unsigned char 
  4381 ;;  d3              1    5[BANK0 ] unsigned char 
  4382 ;;  value           1    6[BANK0 ] unsigned char 
  4383 ;; Auto vars:     Size  Location     Type
  4384 ;;  d1              1    7[BANK0 ] unsigned char 
  4385 ;; Return value:  Size  Location     Type
  4386 ;;                  1    wreg      void 
  4387 ;; Registers used:
  4388 ;;		wreg, status,0
  4389 ;; Tracked objects:
  4390 ;;		On entry : 0/0
  4391 ;;		On exit  : 0/0
  4392 ;;		Unchanged: 0/0
  4393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4394 ;;      Params:         0       3       0       0       0
  4395 ;;      Locals:         0       1       0       0       0
  4396 ;;      Temps:          0       0       0       0       0
  4397 ;;      Totals:         0       4       0       0       0
  4398 ;;Total ram usage:        4 bytes
  4399 ;; Hardware stack levels used:    1
  4400 ;; Hardware stack levels required when called:    3
  4401 ;; This function calls:
  4402 ;;		Nothing
  4403 ;; This function is called by:
  4404 ;;		_ShowDigitsOnDisplay
  4405 ;; This function uses a non-reentrant model
  4406 ;;
  4407                           
  4408                           
  4409                           ;psect for function _SetDisplay
  4410  0A12                     _SetDisplay:	
  4411                           
  4412                           ;incstack = 0
  4413                           ; Regs used in _SetDisplay: [wreg+status,0]
  4414                           ;SetDisplay@d1 stored from wreg
  4415  0A12  1283               	bcf	3,5	;RP0=0, select bank0
  4416  0A13  1303               	bcf	3,6	;RP1=0, select bank0
  4417  0A14  00A7               	movwf	SetDisplay@d1
  4418  0A15                     l3805:	
  4419                           
  4420                           ;main.c: 390: void SetDisplay(char d1, char d2, char d3, char value);main.c: 391: {;main
      +                          .c: 392:     PORTAbits.RA2 = d1;
  4421  0A15  0C27               	rrf	SetDisplay@d1,w
  4422  0A16  1C03               	skipc
  4423  0A17  1105               	bcf	5,2	;volatile
  4424  0A18  1803               	skipnc
  4425  0A19  1505               	bsf	5,2	;volatile
  4426                           
  4427                           ;main.c: 393:     PORTAbits.RA3 = d2;
  4428  0A1A  0C24               	rrf	SetDisplay@d2,w
  4429  0A1B  1C03               	skipc
  4430  0A1C  1185               	bcf	5,3	;volatile
  4431  0A1D  1803               	skipnc
  4432  0A1E  1585               	bsf	5,3	;volatile
  4433                           
  4434                           ;main.c: 394:     PORTAbits.RA4 = d3;
  4435  0A1F  0C25               	rrf	SetDisplay@d3,w
  4436  0A20  1C03               	skipc
  4437  0A21  1205               	bcf	5,4	;volatile
  4438  0A22  1803               	skipnc
  4439  0A23  1605               	bsf	5,4	;volatile
  4440  0A24                     l3807:	
  4441                           
  4442                           ;main.c: 395:     PORTD = value;
  4443  0A24  0826               	movf	SetDisplay@value,w
  4444  0A25  0088               	movwf	8	;volatile
  4445  0A26                     l312:	
  4446  0A26  0008               	return
  4447  0A27                     __end_of_SetDisplay:	
  4448                           
  4449                           	psect	text13
  4450  0D91                     __ptext13:	
  4451 ;; *************** function _SetReceivedTimes *****************
  4452 ;; Defined at:
  4453 ;;		line 90 in file "./CustomLib/TrafficLight.h"
  4454 ;; Parameters:    Size  Location     Type
  4455 ;;  _dataFromGat    1    wreg     PTR unsigned char 
  4456 ;;		 -> dataFromGateway(15), 
  4457 ;;  _semafori       1   12[BANK0 ] PTR PTR struct .
  4458 ;;		 -> Semafori(8), 
  4459 ;; Auto vars:     Size  Location     Type
  4460 ;;  _dataFromGat    1   23[BANK0 ] PTR unsigned char 
  4461 ;;		 -> dataFromGateway(15), 
  4462 ;;  index           1   24[BANK0 ] unsigned char 
  4463 ;;  colorId         1   22[BANK0 ] unsigned char 
  4464 ;;  semaforoId      1   21[BANK0 ] unsigned char 
  4465 ;;  i               1   25[BANK0 ] unsigned char 
  4466 ;; Return value:  Size  Location     Type
  4467 ;;                  1    wreg      void 
  4468 ;; Registers used:
  4469 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4470 ;; Tracked objects:
  4471 ;;		On entry : 0/0
  4472 ;;		On exit  : 0/0
  4473 ;;		Unchanged: 0/0
  4474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4475 ;;      Params:         0       1       0       0       0
  4476 ;;      Locals:         0       5       0       0       0
  4477 ;;      Temps:          0       8       0       0       0
  4478 ;;      Totals:         0      14       0       0       0
  4479 ;;Total ram usage:       14 bytes
  4480 ;; Hardware stack levels used:    1
  4481 ;; Hardware stack levels required when called:    4
  4482 ;; This function calls:
  4483 ;;		_GetTime
  4484 ;;		___bmul
  4485 ;; This function is called by:
  4486 ;;		_main
  4487 ;; This function uses a non-reentrant model
  4488 ;;
  4489                           
  4490                           
  4491                           ;psect for function _SetReceivedTimes
  4492  0D91                     _SetReceivedTimes:	
  4493                           
  4494                           ;incstack = 0
  4495                           ; Regs used in _SetReceivedTimes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4496                           ;SetReceivedTimes@_dataFromGateway stored from wreg
  4497  0D91  1283               	bcf	3,5	;RP0=0, select bank0
  4498  0D92  1303               	bcf	3,6	;RP1=0, select bank0
  4499  0D93  00B7               	movwf	SetReceivedTimes@_dataFromGateway
  4500  0D94                     l4039:	
  4501                           
  4502                           ;./CustomLib/TrafficLight.h: 90: void SetReceivedTimes(ProtocolBytes _dataFromGateway, _
      +                          Semafori _semafori);./CustomLib/TrafficLight.h: 91: {;./CustomLib/TrafficLight.h: 92:   
      +                            for (unsigned char i = 0; i < 3; i++)
  4503  0D94  01B9               	clrf	SetReceivedTimes@i
  4504  0D95                     l4041:	
  4505  0D95  3003               	movlw	3
  4506  0D96  0239               	subwf	SetReceivedTimes@i,w
  4507  0D97  1C03               	skipc
  4508  0D98  2D9A               	goto	u3611
  4509  0D99  2D9B               	goto	u3610
  4510  0D9A                     u3611:	
  4511  0D9A  2D9C               	goto	l4045
  4512  0D9B                     u3610:	
  4513  0D9B  2DFE               	goto	l172
  4514  0D9C                     l4045:	
  4515                           
  4516                           ;./CustomLib/TrafficLight.h: 93:     {;./CustomLib/TrafficLight.h: 94:         unsigned 
      +                          char index = i * 5;
  4517  0D9C  3005               	movlw	5
  4518  0D9D  00AD               	movwf	??_SetReceivedTimes
  4519  0D9E  082D               	movf	??_SetReceivedTimes,w
  4520  0D9F  00A4               	movwf	___bmul@multiplicand
  4521  0DA0  0839               	movf	SetReceivedTimes@i,w
  4522  0DA1  120A  158A  2227  120A  158A  	fcall	___bmul
  4523  0DA6  1283               	bcf	3,5	;RP0=0, select bank0
  4524  0DA7  1303               	bcf	3,6	;RP1=0, select bank0
  4525  0DA8  00AE               	movwf	??_SetReceivedTimes+1
  4526  0DA9  082E               	movf	??_SetReceivedTimes+1,w
  4527  0DAA  00B8               	movwf	SetReceivedTimes@index
  4528  0DAB                     l4047:	
  4529                           
  4530                           ;./CustomLib/TrafficLight.h: 95:         unsigned char semaforoId = (_dataFromGateway[in
      +                          dex] >> 1) & 0x0F;
  4531  0DAB  0838               	movf	SetReceivedTimes@index,w
  4532  0DAC  0737               	addwf	SetReceivedTimes@_dataFromGateway,w
  4533  0DAD  00AD               	movwf	??_SetReceivedTimes
  4534  0DAE  082D               	movf	??_SetReceivedTimes,w
  4535  0DAF  0084               	movwf	4
  4536  0DB0  1383               	bcf	3,7	;select IRP bank0
  4537  0DB1  0800               	movf	0,w
  4538  0DB2  00AE               	movwf	??_SetReceivedTimes+1
  4539  0DB3  1003               	clrc
  4540  0DB4  0C2E               	rrf	??_SetReceivedTimes+1,w
  4541  0DB5  390F               	andlw	15
  4542  0DB6  00AF               	movwf	??_SetReceivedTimes+2
  4543  0DB7  082F               	movf	??_SetReceivedTimes+2,w
  4544  0DB8  00B5               	movwf	SetReceivedTimes@semaforoId
  4545  0DB9                     l4049:	
  4546                           
  4547                           ;./CustomLib/TrafficLight.h: 96:         unsigned char colorId = ((_dataFromGateway[inde
      +                          x] >> 5) & 0x03) - 1;
  4548  0DB9  0838               	movf	SetReceivedTimes@index,w
  4549  0DBA  0737               	addwf	SetReceivedTimes@_dataFromGateway,w
  4550  0DBB  00AD               	movwf	??_SetReceivedTimes
  4551  0DBC  082D               	movf	??_SetReceivedTimes,w
  4552  0DBD  0084               	movwf	4
  4553  0DBE  0800               	movf	0,w
  4554  0DBF  00AE               	movwf	??_SetReceivedTimes+1
  4555  0DC0  3005               	movlw	5
  4556  0DC1                     u3625:	
  4557  0DC1  1003               	clrc
  4558  0DC2  0CAE               	rrf	??_SetReceivedTimes+1,f
  4559  0DC3  3EFF               	addlw	-1
  4560  0DC4  1D03               	skipz
  4561  0DC5  2DC1               	goto	u3625
  4562  0DC6  082E               	movf	??_SetReceivedTimes+1,w
  4563  0DC7  3903               	andlw	3
  4564  0DC8  3EFF               	addlw	255
  4565  0DC9  00AF               	movwf	??_SetReceivedTimes+2
  4566  0DCA  082F               	movf	??_SetReceivedTimes+2,w
  4567  0DCB  00B6               	movwf	SetReceivedTimes@colorId
  4568  0DCC                     l4051:	
  4569                           
  4570                           ;./CustomLib/TrafficLight.h: 98:         (*(_semafori)[semaforoId]).new_times[colorId]=G
      +                          etTime(index, _dataFromGateway);
  4571  0DCC  0837               	movf	SetReceivedTimes@_dataFromGateway,w
  4572  0DCD  00AD               	movwf	??_SetReceivedTimes
  4573  0DCE  082D               	movf	??_SetReceivedTimes,w
  4574  0DCF  00A4               	movwf	GetTime@_dataFromGateway
  4575  0DD0  0838               	movf	SetReceivedTimes@index,w
  4576  0DD1  120A  158A  232B  120A  158A  	fcall	_GetTime
  4577  0DD6  1283               	bcf	3,5	;RP0=0, select bank0
  4578  0DD7  1303               	bcf	3,6	;RP1=0, select bank0
  4579  0DD8  0835               	movf	SetReceivedTimes@semaforoId,w
  4580  0DD9  00AE               	movwf	??_SetReceivedTimes+1
  4581  0DDA  072E               	addwf	??_SetReceivedTimes+1,w
  4582  0DDB  072C               	addwf	SetReceivedTimes@_semafori,w
  4583  0DDC  00AF               	movwf	??_SetReceivedTimes+2
  4584  0DDD  082F               	movf	??_SetReceivedTimes+2,w
  4585  0DDE  0084               	movwf	4
  4586  0DDF  1383               	bcf	3,7	;select IRP bank0
  4587  0DE0  0800               	movf	0,w
  4588  0DE1  00B0               	movwf	??_SetReceivedTimes+3
  4589  0DE2  0A84               	incf	4,f
  4590  0DE3  0800               	movf	0,w
  4591  0DE4  00B1               	movwf	??_SetReceivedTimes+4
  4592  0DE5  0836               	movf	SetReceivedTimes@colorId,w
  4593  0DE6  00B2               	movwf	??_SetReceivedTimes+5
  4594  0DE7  0732               	addwf	??_SetReceivedTimes+5,w
  4595  0DE8  3E06               	addlw	6
  4596  0DE9  0730               	addwf	??_SetReceivedTimes+3,w
  4597  0DEA  00B3               	movwf	??_SetReceivedTimes+6
  4598  0DEB  0831               	movf	??_SetReceivedTimes+4,w
  4599  0DEC  1803               	skipnc
  4600  0DED  3E01               	addlw	1
  4601  0DEE  00B4               	movwf	??_SetReceivedTimes+7
  4602  0DEF  0833               	movf	??_SetReceivedTimes+6,w
  4603  0DF0  0084               	movwf	4
  4604  0DF1  1783               	bsf	3,7
  4605  0DF2  1C34               	btfss	??_SetReceivedTimes+7,0
  4606  0DF3  1383               	bcf	3,7
  4607  0DF4  0824               	movf	?_GetTime,w
  4608  0DF5  0080               	movwf	0
  4609  0DF6  0A84               	incf	4,f
  4610  0DF7  0825               	movf	?_GetTime+1,w
  4611  0DF8  0080               	movwf	0
  4612  0DF9                     l4053:	
  4613                           
  4614                           ;./CustomLib/TrafficLight.h: 99:     }
  4615  0DF9  3001               	movlw	1
  4616  0DFA  00AD               	movwf	??_SetReceivedTimes
  4617  0DFB  082D               	movf	??_SetReceivedTimes,w
  4618  0DFC  07B9               	addwf	SetReceivedTimes@i,f
  4619  0DFD  2D95               	goto	l4041
  4620  0DFE                     l172:	
  4621  0DFE  0008               	return
  4622  0DFF                     __end_of_SetReceivedTimes:	
  4623                           
  4624                           	psect	text14
  4625  0A27                     __ptext14:	
  4626 ;; *************** function ___bmul *****************
  4627 ;; Defined at:
  4628 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  4629 ;; Parameters:    Size  Location     Type
  4630 ;;  multiplier      1    wreg     unsigned char 
  4631 ;;  multiplicand    1    4[BANK0 ] unsigned char 
  4632 ;; Auto vars:     Size  Location     Type
  4633 ;;  multiplier      1    7[BANK0 ] unsigned char 
  4634 ;;  product         1    6[BANK0 ] unsigned char 
  4635 ;; Return value:  Size  Location     Type
  4636 ;;                  1    wreg      unsigned char 
  4637 ;; Registers used:
  4638 ;;		wreg, status,2, status,0
  4639 ;; Tracked objects:
  4640 ;;		On entry : 0/0
  4641 ;;		On exit  : 0/0
  4642 ;;		Unchanged: 0/0
  4643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4644 ;;      Params:         0       1       0       0       0
  4645 ;;      Locals:         0       2       0       0       0
  4646 ;;      Temps:          0       1       0       0       0
  4647 ;;      Totals:         0       4       0       0       0
  4648 ;;Total ram usage:        4 bytes
  4649 ;; Hardware stack levels used:    1
  4650 ;; Hardware stack levels required when called:    3
  4651 ;; This function calls:
  4652 ;;		Nothing
  4653 ;; This function is called by:
  4654 ;;		_SetReceivedTimes
  4655 ;; This function uses a non-reentrant model
  4656 ;;
  4657                           
  4658                           
  4659                           ;psect for function ___bmul
  4660  0A27                     ___bmul:	
  4661                           
  4662                           ;incstack = 0
  4663                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4664                           ;___bmul@multiplier stored from wreg
  4665  0A27  1283               	bcf	3,5	;RP0=0, select bank0
  4666  0A28  1303               	bcf	3,6	;RP1=0, select bank0
  4667  0A29  00A7               	movwf	___bmul@multiplier
  4668  0A2A                     l3823:	
  4669  0A2A  01A6               	clrf	___bmul@product
  4670  0A2B                     l3825:	
  4671  0A2B  1C27               	btfss	___bmul@multiplier,0
  4672  0A2C  2A2E               	goto	u3231
  4673  0A2D  2A2F               	goto	u3230
  4674  0A2E                     u3231:	
  4675  0A2E  2A33               	goto	l3829
  4676  0A2F                     u3230:	
  4677  0A2F                     l3827:	
  4678  0A2F  0824               	movf	___bmul@multiplicand,w
  4679  0A30  00A5               	movwf	??___bmul
  4680  0A31  0825               	movf	??___bmul,w
  4681  0A32  07A6               	addwf	___bmul@product,f
  4682  0A33                     l3829:	
  4683  0A33  1003               	clrc
  4684  0A34  0DA4               	rlf	___bmul@multiplicand,f
  4685  0A35                     l3831:	
  4686  0A35  1003               	clrc
  4687  0A36  0CA7               	rrf	___bmul@multiplier,f
  4688  0A37  0827               	movf	___bmul@multiplier,w
  4689  0A38  1D03               	btfss	3,2
  4690  0A39  2A3B               	goto	u3241
  4691  0A3A  2A3C               	goto	u3240
  4692  0A3B                     u3241:	
  4693  0A3B  2A2B               	goto	l3825
  4694  0A3C                     u3240:	
  4695  0A3C                     l3833:	
  4696  0A3C  0826               	movf	___bmul@product,w
  4697  0A3D                     l471:	
  4698  0A3D  0008               	return
  4699  0A3E                     __end_of___bmul:	
  4700                           
  4701                           	psect	text15
  4702  0B2B                     __ptext15:	
  4703 ;; *************** function _GetTime *****************
  4704 ;; Defined at:
  4705 ;;		line 38 in file "./CustomLib/TrafficLight.h"
  4706 ;; Parameters:    Size  Location     Type
  4707 ;;  index           1    wreg     unsigned char 
  4708 ;;  _dataFromGat    1    4[BANK0 ] PTR unsigned char 
  4709 ;;		 -> dataFromGateway(15), 
  4710 ;; Auto vars:     Size  Location     Type
  4711 ;;  index           1    8[BANK0 ] unsigned char 
  4712 ;;  tmp             2   10[BANK0 ] int 
  4713 ;;  shortInt        1    9[BANK0 ] struct .
  4714 ;; Return value:  Size  Location     Type
  4715 ;;                  2    4[BANK0 ] int 
  4716 ;; Registers used:
  4717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4718 ;; Tracked objects:
  4719 ;;		On entry : 0/0
  4720 ;;		On exit  : 0/0
  4721 ;;		Unchanged: 0/0
  4722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4723 ;;      Params:         0       2       0       0       0
  4724 ;;      Locals:         0       4       0       0       0
  4725 ;;      Temps:          0       2       0       0       0
  4726 ;;      Totals:         0       8       0       0       0
  4727 ;;Total ram usage:        8 bytes
  4728 ;; Hardware stack levels used:    1
  4729 ;; Hardware stack levels required when called:    3
  4730 ;; This function calls:
  4731 ;;		Nothing
  4732 ;; This function is called by:
  4733 ;;		_SetReceivedTimes
  4734 ;; This function uses a non-reentrant model
  4735 ;;
  4736                           
  4737                           
  4738                           ;psect for function _GetTime
  4739  0B2B                     _GetTime:	
  4740                           
  4741                           ;incstack = 0
  4742                           ; Regs used in _GetTime: [wreg-fsr0h+status,2+status,0+btemp+1]
  4743                           ;GetTime@index stored from wreg
  4744  0B2B  1283               	bcf	3,5	;RP0=0, select bank0
  4745  0B2C  1303               	bcf	3,6	;RP1=0, select bank0
  4746  0B2D  00A8               	movwf	GetTime@index
  4747  0B2E                     l3787:	
  4748                           
  4749                           ;./CustomLib/TrafficLight.h: 38: int GetTime(unsigned char index, ProtocolBytes _dataFro
      +                          mGateway);./CustomLib/TrafficLight.h: 39: {;./CustomLib/TrafficLight.h: 40:     int tmp;
      +                          ;./CustomLib/TrafficLight.h: 44:     } shortInt;;./CustomLib/TrafficLight.h: 46:     sho
      +                          rtInt.Val = _dataFromGateway[index + 3] & 0x7F;
  4750  0B2E  0828               	movf	GetTime@index,w
  4751  0B2F  0724               	addwf	GetTime@_dataFromGateway,w
  4752  0B30  00A6               	movwf	??_GetTime
  4753  0B31  0826               	movf	??_GetTime,w
  4754  0B32  3E03               	addlw	3
  4755  0B33  0084               	movwf	4
  4756  0B34  307F               	movlw	127
  4757  0B35  1383               	bcf	3,7	;select IRP bank0
  4758  0B36  0500               	andwf	0,w
  4759  0B37  00A7               	movwf	??_GetTime+1
  4760  0B38  0829               	movf	GetTime@shortInt,w
  4761  0B39  0627               	xorwf	??_GetTime+1,w
  4762  0B3A  3980               	andlw	-128
  4763  0B3B  0627               	xorwf	??_GetTime+1,w
  4764  0B3C  00A9               	movwf	GetTime@shortInt
  4765  0B3D                     l3789:	
  4766                           
  4767                           ;./CustomLib/TrafficLight.h: 47:     tmp = shortInt.Val;
  4768  0B3D  0829               	movf	GetTime@shortInt,w
  4769  0B3E  397F               	andlw	127
  4770  0B3F  00A6               	movwf	??_GetTime
  4771  0B40  01A7               	clrf	??_GetTime+1
  4772  0B41  0826               	movf	??_GetTime,w
  4773  0B42  00AA               	movwf	GetTime@tmp
  4774  0B43  0827               	movf	??_GetTime+1,w
  4775  0B44  00AB               	movwf	GetTime@tmp+1
  4776  0B45                     l3791:	
  4777                           
  4778                           ;./CustomLib/TrafficLight.h: 48:     tmp = (tmp << 7) & 0x80;
  4779  0B45  082B               	movf	GetTime@tmp+1,w
  4780  0B46  00A7               	movwf	??_GetTime+1
  4781  0B47  082A               	movf	GetTime@tmp,w
  4782  0B48  00A6               	movwf	??_GetTime
  4783  0B49  3007               	movlw	7
  4784  0B4A  00FF               	movwf	btemp+1
  4785  0B4B                     u3175:	
  4786  0B4B  1003               	clrc
  4787  0B4C  0DA6               	rlf	??_GetTime,f
  4788  0B4D  0DA7               	rlf	??_GetTime+1,f
  4789  0B4E  0BFF               	decfsz	btemp+1,f
  4790  0B4F  2B4B               	goto	u3175
  4791  0B50  3080               	movlw	128
  4792  0B51  0526               	andwf	??_GetTime,w
  4793  0B52  00AA               	movwf	GetTime@tmp
  4794  0B53  3000               	movlw	0
  4795  0B54  0527               	andwf	??_GetTime+1,w
  4796  0B55  00AB               	movwf	GetTime@tmp+1
  4797  0B56                     l3793:	
  4798                           
  4799                           ;./CustomLib/TrafficLight.h: 50:     shortInt.Val = _dataFromGateway[index + 2] & 0x7F;
  4800  0B56  0828               	movf	GetTime@index,w
  4801  0B57  0724               	addwf	GetTime@_dataFromGateway,w
  4802  0B58  00A6               	movwf	??_GetTime
  4803  0B59  0826               	movf	??_GetTime,w
  4804  0B5A  3E02               	addlw	2
  4805  0B5B  0084               	movwf	4
  4806  0B5C  307F               	movlw	127
  4807  0B5D  0500               	andwf	0,w
  4808  0B5E  00A7               	movwf	??_GetTime+1
  4809  0B5F  0829               	movf	GetTime@shortInt,w
  4810  0B60  0627               	xorwf	??_GetTime+1,w
  4811  0B61  3980               	andlw	-128
  4812  0B62  0627               	xorwf	??_GetTime+1,w
  4813  0B63  00A9               	movwf	GetTime@shortInt
  4814  0B64                     l3795:	
  4815                           
  4816                           ;./CustomLib/TrafficLight.h: 51:     tmp = tmp | shortInt.Val;
  4817  0B64  0829               	movf	GetTime@shortInt,w
  4818  0B65  397F               	andlw	127
  4819  0B66  00A6               	movwf	??_GetTime
  4820  0B67  082A               	movf	GetTime@tmp,w
  4821  0B68  0426               	iorwf	??_GetTime,w
  4822  0B69  00AA               	movwf	GetTime@tmp
  4823  0B6A  082B               	movf	GetTime@tmp+1,w
  4824  0B6B  00AB               	movwf	GetTime@tmp+1
  4825  0B6C                     l3797:	
  4826                           
  4827                           ;./CustomLib/TrafficLight.h: 53:     return tmp;
  4828  0B6C  082B               	movf	GetTime@tmp+1,w
  4829  0B6D  00A5               	movwf	?_GetTime+1
  4830  0B6E  082A               	movf	GetTime@tmp,w
  4831  0B6F  00A4               	movwf	?_GetTime
  4832  0B70                     l155:	
  4833  0B70  0008               	return
  4834  0B71                     __end_of_GetTime:	
  4835                           
  4836                           	psect	text16
  4837  0509                     __ptext16:	
  4838 ;; *************** function _SetDefaultTimers *****************
  4839 ;; Defined at:
  4840 ;;		line 58 in file "./CustomLib/TrafficLight.h"
  4841 ;; Parameters:    Size  Location     Type
  4842 ;;  rosso           2    4[BANK0 ] int 
  4843 ;;  verde           2    6[BANK0 ] int 
  4844 ;;  giallo          2    8[BANK0 ] int 
  4845 ;;  _semafori       1   10[BANK0 ] PTR PTR struct .
  4846 ;;		 -> Semafori(8), 
  4847 ;; Auto vars:     Size  Location     Type
  4848 ;;  i               1   19[BANK0 ] unsigned char 
  4849 ;;  l               1   18[BANK0 ] unsigned char 
  4850 ;; Return value:  Size  Location     Type
  4851 ;;                  1    wreg      void 
  4852 ;; Registers used:
  4853 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4854 ;; Tracked objects:
  4855 ;;		On entry : 0/0
  4856 ;;		On exit  : 0/0
  4857 ;;		Unchanged: 0/0
  4858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4859 ;;      Params:         0       7       0       0       0
  4860 ;;      Locals:         0       2       0       0       0
  4861 ;;      Temps:          0       7       0       0       0
  4862 ;;      Totals:         0      16       0       0       0
  4863 ;;Total ram usage:       16 bytes
  4864 ;; Hardware stack levels used:    1
  4865 ;; Hardware stack levels required when called:    3
  4866 ;; This function calls:
  4867 ;;		Nothing
  4868 ;; This function is called by:
  4869 ;;		_main
  4870 ;; This function uses a non-reentrant model
  4871 ;;
  4872                           
  4873                           
  4874                           ;psect for function _SetDefaultTimers
  4875  0509                     _SetDefaultTimers:	
  4876  0509                     l4003:	
  4877                           ;incstack = 0
  4878                           ; Regs used in _SetDefaultTimers: [wreg-fsr0h+status,2+status,0]
  4879                           
  4880                           
  4881                           ;./CustomLib/TrafficLight.h: 58: void SetDefaultTimers(int rosso, int verde, int giallo,
      +                           _Semafori _semafori);./CustomLib/TrafficLight.h: 59: {;./CustomLib/TrafficLight.h: 60: 
      +                              for (unsigned char l = 0; l < n_semafori; l++)
  4882  0509  1283               	bcf	3,5	;RP0=0, select bank0
  4883  050A  1303               	bcf	3,6	;RP1=0, select bank0
  4884  050B  01B2               	clrf	SetDefaultTimers@l
  4885  050C                     l4009:	
  4886                           
  4887                           ;./CustomLib/TrafficLight.h: 61:     {;./CustomLib/TrafficLight.h: 62:         for (unsi
      +                          gned char i = 0; i < 3; i++)
  4888  050C  01B3               	clrf	SetDefaultTimers@i
  4889  050D  2DD4               	goto	l4023
  4890  050E                     l4015:	
  4891                           
  4892                           ;./CustomLib/TrafficLight.h: 67:                 (*(_semafori)[l]).times[i] = rosso;
  4893  050E  0832               	movf	SetDefaultTimers@l,w
  4894  050F  00AB               	movwf	??_SetDefaultTimers
  4895  0510  072B               	addwf	??_SetDefaultTimers,w
