

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 17:50:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3470                           
  3471                           ;main.c: 471:             break;
  3472  0D08  2D2C               	goto	l322
  3473  0D09                     l3449:	
  3474  0D09  0824               	movf	luciSemaforo@lux,w
  3475  0D0A  00A5               	movwf	??_luciSemaforo
  3476  0D0B  01A6               	clrf	??_luciSemaforo+1
  3477                           
  3478                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3479                           ; Switch size 1, requested type "simple"
  3480                           ; Number of cases is 1, Range of values is 0 to 0
  3481                           ; switch strategies available:
  3482                           ; Name         Instructions Cycles
  3483                           ; simple_byte            4     3 (average)
  3484                           ; direct_byte           11     8 (fixed)
  3485                           ; jumptable            260     6 (fixed)
  3486                           ;	Chosen strategy is simple_byte
  3487  0D0C  0826               	movf	??_luciSemaforo+1,w
  3488  0D0D  3A00               	xorlw	0	; case 0
  3489  0D0E  1903               	skipnz
  3490  0D0F  2D11               	goto	l3947
  3491  0D10  2D2C               	goto	l322
  3492  0D11                     l3947:	
  3493                           
  3494                           ; Switch size 1, requested type "simple"
  3495                           ; Number of cases is 3, Range of values is 0 to 2
  3496                           ; switch strategies available:
  3497                           ; Name         Instructions Cycles
  3498                           ; simple_byte           10     6 (average)
  3499                           ; direct_byte           17     8 (fixed)
  3500                           ; jumptable            260     6 (fixed)
  3501                           ;	Chosen strategy is simple_byte
  3502  0D11  0825               	movf	??_luciSemaforo,w
  3503  0D12  3A00               	xorlw	0	; case 0
  3504  0D13  1903               	skipnz
  3505  0D14  2CFD               	goto	l318
  3506  0D15  3A01               	xorlw	1	; case 1
  3507  0D16  1903               	skipnz
  3508  0D17  2D01               	goto	l320
  3509  0D18  3A03               	xorlw	3	; case 2
  3510  0D19  1903               	skipnz
  3511  0D1A  2D05               	goto	l321
  3512  0D1B  2D2C               	goto	l322
  3513  0D1C                     l3453:	
  3514  0D1C  0827               	movf	luciSemaforo@index,w
  3515  0D1D  00A5               	movwf	??_luciSemaforo
  3516  0D1E  01A6               	clrf	??_luciSemaforo+1
  3517                           
  3518                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3519                           ; Switch size 1, requested type "simple"
  3520                           ; Number of cases is 1, Range of values is 0 to 0
  3521                           ; switch strategies available:
  3522                           ; Name         Instructions Cycles
  3523                           ; simple_byte            4     3 (average)
  3524                           ; direct_byte           11     8 (fixed)
  3525                           ; jumptable            260     6 (fixed)
  3526                           ;	Chosen strategy is simple_byte
  3527  0D1F  0826               	movf	??_luciSemaforo+1,w
  3528  0D20  3A00               	xorlw	0	; case 0
  3529  0D21  1903               	skipnz
  3530  0D22  2D24               	goto	l3949
  3531  0D23  2D2C               	goto	l322
  3532  0D24                     l3949:	
  3533                           
  3534                           ; Switch size 1, requested type "simple"
  3535                           ; Number of cases is 2, Range of values is 0 to 1
  3536                           ; switch strategies available:
  3537                           ; Name         Instructions Cycles
  3538                           ; simple_byte            7     4 (average)
  3539                           ; direct_byte           14     8 (fixed)
  3540                           ; jumptable            260     6 (fixed)
  3541                           ;	Chosen strategy is simple_byte
  3542  0D24  0825               	movf	??_luciSemaforo,w
  3543  0D25  3A00               	xorlw	0	; case 0
  3544  0D26  1903               	skipnz
  3545  0D27  2CEA               	goto	l3445
  3546  0D28  3A01               	xorlw	1	; case 1
  3547  0D29  1903               	skipnz
  3548  0D2A  2D09               	goto	l3449
  3549  0D2B  2D2C               	goto	l322
  3550  0D2C                     l322:	
  3551  0D2C  0008               	return
  3552  0D2D                     __end_of_luciSemaforo:	
  3553                           
  3554                           	psect	text9
  3555  0AA6                     __ptext9:	
  3556 ;; *************** function _init_ADC *****************
  3557 ;; Defined at:
  3558 ;;		line 341 in file "main.c"
  3559 ;; Parameters:    Size  Location     Type
  3560 ;;		None
  3561 ;; Auto vars:     Size  Location     Type
  3562 ;;		None
  3563 ;; Return value:  Size  Location     Type
  3564 ;;                  1    wreg      void 
  3565 ;; Registers used:
  3566 ;;		wreg, status,2
  3567 ;; Tracked objects:
  3568 ;;		On entry : 0/0
  3569 ;;		On exit  : 0/0
  3570 ;;		Unchanged: 0/0
  3571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3572 ;;      Params:         0       0       0       0       0
  3573 ;;      Locals:         0       0       0       0       0
  3574 ;;      Temps:          0       1       0       0       0
  3575 ;;      Totals:         0       1       0       0       0
  3576 ;;Total ram usage:        1 bytes
  3577 ;; Hardware stack levels used:    1
  3578 ;; Hardware stack levels required when called:    3
  3579 ;; This function calls:
  3580 ;;		Nothing
  3581 ;; This function is called by:
  3582 ;;		_main
  3583 ;; This function uses a non-reentrant model
  3584 ;;
  3585                           
  3586                           
  3587                           ;psect for function _init_ADC
  3588  0AA6                     _init_ADC:	
  3589  0AA6                     l3389:	
  3590                           ;incstack = 0
  3591                           ; Regs used in _init_ADC: [wreg+status,2]
  3592                           
  3593                           
  3594                           ;main.c: 343:     TRISA = 0xE3;
  3595  0AA6  30E3               	movlw	227
  3596  0AA7  1683               	bsf	3,5	;RP0=1, select bank1
  3597  0AA8  1303               	bcf	3,6	;RP1=0, select bank1
  3598  0AA9  0085               	movwf	5	;volatile
  3599  0AAA                     l3391:	
  3600                           
  3601                           ;main.c: 344:     ADCON0 = 0x00;
  3602  0AAA  1283               	bcf	3,5	;RP0=0, select bank0
  3603  0AAB  1303               	bcf	3,6	;RP1=0, select bank0
  3604  0AAC  019F               	clrf	31	;volatile
  3605  0AAD                     l3393:	
  3606                           
  3607                           ;main.c: 345:     ADCON1 = 0x80;
  3608  0AAD  3080               	movlw	128
  3609  0AAE  1683               	bsf	3,5	;RP0=1, select bank1
  3610  0AAF  1303               	bcf	3,6	;RP1=0, select bank1
  3611  0AB0  009F               	movwf	31	;volatile
  3612  0AB1                     l3395:	
  3613                           
  3614                           ;main.c: 346:     _delay((unsigned long)((10)*(32000000/4000000.0)));
  3615  0AB1  3019               	movlw	25
  3616  0AB2  1283               	bcf	3,5	;RP0=0, select bank0
  3617  0AB3  1303               	bcf	3,6	;RP1=0, select bank0
  3618  0AB4  00A4               	movwf	??_init_ADC
  3619  0AB5                     u3277:	
  3620  0AB5  0BA4               	decfsz	??_init_ADC,f
  3621  0AB6  2AB5               	goto	u3277
  3622  0AB7  2AB8               	nop2
  3623  0AB8                     l265:	
  3624  0AB8  0008               	return
  3625  0AB9                     __end_of_init_ADC:	
  3626                           
  3627                           	psect	text10
  3628  077E                     __ptext10:	
  3629 ;; *************** function _UpdateTimes *****************
  3630 ;; Defined at:
  3631 ;;		line 4 in file "./CustomLib/TrafficLight.h"
  3632 ;; Parameters:    Size  Location     Type
  3633 ;;  _semafori       1    wreg     PTR PTR struct .
  3634 ;;		 -> Semafori(2), 
  3635 ;; Auto vars:     Size  Location     Type
  3636 ;;  _semafori       1   14[BANK0 ] PTR PTR struct .
  3637 ;;		 -> Semafori(2), 
  3638 ;;  i               1   15[BANK0 ] unsigned char 
  3639 ;;  l               1   16[BANK0 ] unsigned char 
  3640 ;; Return value:  Size  Location     Type
  3641 ;;                  1    wreg      void 
  3642 ;; Registers used:
  3643 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3644 ;; Tracked objects:
  3645 ;;		On entry : 0/0
  3646 ;;		On exit  : 0/0
  3647 ;;		Unchanged: 0/0
  3648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3649 ;;      Params:         0       0       0       0       0
  3650 ;;      Locals:         0       3       0       0       0
  3651 ;;      Temps:          0      10       0       0       0
  3652 ;;      Totals:         0      13       0       0       0
  3653 ;;Total ram usage:       13 bytes
  3654 ;; Hardware stack levels used:    1
  3655 ;; Hardware stack levels required when called:    3
  3656 ;; This function calls:
  3657 ;;		Nothing
  3658 ;; This function is called by:
  3659 ;;		_main
  3660 ;; This function uses a non-reentrant model
  3661 ;;
  3662                           
  3663                           
  3664                           ;psect for function _UpdateTimes
  3665  077E                     _UpdateTimes:	
  3666                           
  3667                           ;incstack = 0
  3668                           ; Regs used in _UpdateTimes: [wreg-fsr0h+status,2+status,0]
  3669                           ;UpdateTimes@_semafori stored from wreg
  3670  077E  1283               	bcf	3,5	;RP0=0, select bank0
  3671  077F  1303               	bcf	3,6	;RP1=0, select bank0
  3672  0780  00AE               	movwf	UpdateTimes@_semafori
  3673  0781                     l3293:	
  3674                           
  3675                           ;./CustomLib/TrafficLight.h: 4: void UpdateTimes(_Semafori _semafori);./CustomLib/Traffi
      +                          cLight.h: 5: {;./CustomLib/TrafficLight.h: 7:     for (unsigned char l = 0; l < n_semafo
      +                          ri; l++)
  3676  0781  01B0               	clrf	UpdateTimes@l
  3677  0782                     l3299:	
  3678                           
  3679                           ;./CustomLib/TrafficLight.h: 8:     {;./CustomLib/TrafficLight.h: 9:         for (unsign
      +                          ed char i = 0; i < 3; i++)
  3680  0782  01AF               	clrf	UpdateTimes@i
  3681  0783                     l3305:	
  3682                           
  3683                           ;./CustomLib/TrafficLight.h: 10:         {;./CustomLib/TrafficLight.h: 11:             i
      +                          f ((*(_semafori)[l]).times[i] != (*(_semafori)[l]).new_times[i])
  3684  0783  0830               	movf	UpdateTimes@l,w
  3685  0784  072E               	addwf	UpdateTimes@_semafori,w
  3686  0785  00A4               	movwf	??_UpdateTimes
  3687  0786  0824               	movf	??_UpdateTimes,w
  3688  0787  0084               	movwf	4
  3689  0788  082F               	movf	UpdateTimes@i,w
  3690  0789  00A5               	movwf	??_UpdateTimes+1
  3691  078A  0725               	addwf	??_UpdateTimes+1,w
  3692  078B  1383               	bcf	3,7	;select IRP bank0
  3693  078C  0700               	addwf	0,w
  3694  078D  00A6               	movwf	??_UpdateTimes+2
  3695  078E  0826               	movf	??_UpdateTimes+2,w
  3696  078F  3E06               	addlw	6
  3697  0790  0084               	movwf	4
  3698  0791  0800               	movf	0,w
  3699  0792  00A7               	movwf	??_UpdateTimes+3
  3700  0793  0A84               	incf	4,f
  3701  0794  0800               	movf	0,w
  3702  0795  00A8               	movwf	??_UpdateTimes+4
  3703  0796  0830               	movf	UpdateTimes@l,w
  3704  0797  072E               	addwf	UpdateTimes@_semafori,w
  3705  0798  00A9               	movwf	??_UpdateTimes+5
  3706  0799  0829               	movf	??_UpdateTimes+5,w
  3707  079A  0084               	movwf	4
  3708  079B  082F               	movf	UpdateTimes@i,w
  3709  079C  00AA               	movwf	??_UpdateTimes+6
  3710  079D  072A               	addwf	??_UpdateTimes+6,w
  3711  079E  0700               	addwf	0,w
  3712  079F  00AB               	movwf	??_UpdateTimes+7
  3713  07A0  082B               	movf	??_UpdateTimes+7,w
  3714  07A1  0084               	movwf	4
  3715  07A2  0800               	movf	0,w
  3716  07A3  00AC               	movwf	??_UpdateTimes+8
  3717  07A4  0A84               	incf	4,f
  3718  07A5  0800               	movf	0,w
  3719  07A6  00AD               	movwf	??_UpdateTimes+9
  3720  07A7  0828               	movf	??_UpdateTimes+4,w
  3721  07A8  062D               	xorwf	??_UpdateTimes+9,w
  3722  07A9  1D03               	skipz
  3723  07AA  2FAD               	goto	u2845
  3724  07AB  0827               	movf	??_UpdateTimes+3,w
  3725  07AC  062C               	xorwf	??_UpdateTimes+8,w
  3726  07AD                     u2845:	
  3727  07AD  1903               	skipnz
  3728  07AE  2FB0               	goto	u2841
  3729  07AF  2FB1               	goto	u2840
  3730  07B0                     u2841:	
  3731  07B0  2FD4               	goto	l3309
  3732  07B1                     u2840:	
  3733  07B1                     l3307:	
  3734                           
  3735                           ;./CustomLib/TrafficLight.h: 12:             {;./CustomLib/TrafficLight.h: 13:          
      +                                 (*(_semafori)[l]).times[i] = (*(_semafori)[l]).new_times[i];
  3736  07B1  0830               	movf	UpdateTimes@l,w
  3737  07B2  072E               	addwf	UpdateTimes@_semafori,w
  3738  07B3  00A4               	movwf	??_UpdateTimes
  3739  07B4  0824               	movf	??_UpdateTimes,w
  3740  07B5  0084               	movwf	4
  3741  07B6  082F               	movf	UpdateTimes@i,w
  3742  07B7  00A5               	movwf	??_UpdateTimes+1
  3743  07B8  0725               	addwf	??_UpdateTimes+1,w
  3744  07B9  0700               	addwf	0,w
  3745  07BA  00A6               	movwf	??_UpdateTimes+2
  3746  07BB  0826               	movf	??_UpdateTimes+2,w
  3747  07BC  3E06               	addlw	6
  3748  07BD  0084               	movwf	4
  3749  07BE  0800               	movf	0,w
  3750  07BF  00A7               	movwf	??_UpdateTimes+3
  3751  07C0  0A84               	incf	4,f
  3752  07C1  0800               	movf	0,w
  3753  07C2  00A8               	movwf	??_UpdateTimes+4
  3754  07C3  0830               	movf	UpdateTimes@l,w
  3755  07C4  072E               	addwf	UpdateTimes@_semafori,w
  3756  07C5  00A9               	movwf	??_UpdateTimes+5
  3757  07C6  0829               	movf	??_UpdateTimes+5,w
  3758  07C7  0084               	movwf	4
  3759  07C8  082F               	movf	UpdateTimes@i,w
  3760  07C9  00AA               	movwf	??_UpdateTimes+6
  3761  07CA  072A               	addwf	??_UpdateTimes+6,w
  3762  07CB  0700               	addwf	0,w
  3763  07CC  00AB               	movwf	??_UpdateTimes+7
  3764  07CD  082B               	movf	??_UpdateTimes+7,w
  3765  07CE  0084               	movwf	4
  3766  07CF  0827               	movf	??_UpdateTimes+3,w
  3767  07D0  0080               	movwf	0
  3768  07D1  0A84               	incf	4,f
  3769  07D2  0828               	movf	??_UpdateTimes+4,w
  3770  07D3  0080               	movwf	0
  3771  07D4                     l3309:	
  3772                           
  3773                           ;./CustomLib/TrafficLight.h: 15:         }
  3774  07D4  3001               	movlw	1
  3775  07D5  00A4               	movwf	??_UpdateTimes
  3776  07D6  0824               	movf	??_UpdateTimes,w
  3777  07D7  07AF               	addwf	UpdateTimes@i,f
  3778  07D8                     l3311:	
  3779  07D8  3003               	movlw	3
  3780  07D9  022F               	subwf	UpdateTimes@i,w
  3781  07DA  1C03               	skipc
  3782  07DB  2FDD               	goto	u2851
  3783  07DC  2FDE               	goto	u2850
  3784  07DD                     u2851:	
  3785  07DD  2F83               	goto	l3305
  3786  07DE                     u2850:	
  3787  07DE                     l3315:	
  3788                           
  3789                           ;./CustomLib/TrafficLight.h: 21:     }
  3790  07DE  3001               	movlw	1
  3791  07DF  00A4               	movwf	??_UpdateTimes
  3792  07E0  0824               	movf	??_UpdateTimes,w
  3793  07E1  07B0               	addwf	UpdateTimes@l,f
  3794  07E2                     l3317:	
  3795  07E2  3002               	movlw	2
  3796  07E3  0230               	subwf	UpdateTimes@l,w
  3797  07E4  1C03               	skipc
  3798  07E5  2FE7               	goto	u2861
  3799  07E6  2FE8               	goto	u2860
  3800  07E7                     u2861:	
  3801  07E7  2F82               	goto	l3299
  3802  07E8                     u2860:	
  3803  07E8                     l127:	
  3804  07E8  0008               	return
  3805  07E9                     __end_of_UpdateTimes:	
  3806                           
  3807                           	psect	text11
  3808  0B7F                     __ptext11:	
  3809 ;; *************** function _UART_Init *****************
  3810 ;; Defined at:
  3811 ;;		line 360 in file "main.c"
  3812 ;; Parameters:    Size  Location     Type
  3813 ;;  baudrate        2   19[BANK0 ] int 
  3814 ;; Auto vars:     Size  Location     Type
  3815 ;;		None
  3816 ;; Return value:  Size  Location     Type
  3817 ;;                  1    wreg      void 
  3818 ;; Registers used:
  3819 ;;		wreg, status,2, status,0, pclath, cstack
  3820 ;; Tracked objects:
  3821 ;;		On entry : 0/0
  3822 ;;		On exit  : 0/0
  3823 ;;		Unchanged: 0/0
  3824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3825 ;;      Params:         0       2       0       0       0
  3826 ;;      Locals:         0       0       0       0       0
  3827 ;;      Temps:          0       4       0       0       0
  3828 ;;      Totals:         0       6       0       0       0
  3829 ;;Total ram usage:        6 bytes
  3830 ;; Hardware stack levels used:    1
  3831 ;; Hardware stack levels required when called:    4
  3832 ;; This function calls:
  3833 ;;		___aldiv
  3834 ;; This function is called by:
  3835 ;;		_main
  3836 ;; This function uses a non-reentrant model
  3837 ;;
  3838                           
  3839                           
  3840                           ;psect for function _UART_Init
  3841  0B7F                     _UART_Init:	
  3842  0B7F                     l3397:	
  3843                           ;incstack = 0
  3844                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  3845                           
  3846                           
  3847                           ;main.c: 360: void UART_Init(int baudrate);main.c: 361: {;main.c: 362:     TRISCbits.TRI
      +                          SC6 = 0;
  3848  0B7F  1683               	bsf	3,5	;RP0=1, select bank1
  3849  0B80  1303               	bcf	3,6	;RP1=0, select bank1
  3850  0B81  1307               	bcf	7,6	;volatile
  3851                           
  3852                           ;main.c: 363:     TXSTAbits.TXEN = 1;
  3853  0B82  1698               	bsf	24,5	;volatile
  3854                           
  3855                           ;main.c: 364:     RCSTAbits.SPEN = 1;
  3856  0B83  1283               	bcf	3,5	;RP0=0, select bank0
  3857  0B84  1303               	bcf	3,6	;RP1=0, select bank0
  3858  0B85  1798               	bsf	24,7	;volatile
  3859                           
  3860                           ;main.c: 365:     RCSTAbits.CREN = 1;
  3861  0B86  1618               	bsf	24,4	;volatile
  3862  0B87                     l3399:	
  3863                           
  3864                           ;main.c: 366:     SPBRG = (32000000 / (long)(64UL * baudrate)) - 1;
  3865  0B87  0833               	movf	UART_Init@baudrate,w
  3866  0B88  00B5               	movwf	??_UART_Init
  3867  0B89  0834               	movf	UART_Init@baudrate+1,w
  3868  0B8A  00B6               	movwf	??_UART_Init+1
  3869  0B8B  3000               	movlw	0
  3870  0B8C  1BB6               	btfsc	??_UART_Init+1,7
  3871  0B8D  30FF               	movlw	255
  3872  0B8E  00B7               	movwf	??_UART_Init+2
  3873  0B8F  00B8               	movwf	??_UART_Init+3
  3874  0B90  3006               	movlw	6
  3875  0B91                     u2925:	
  3876  0B91  1003               	clrc
  3877  0B92  0DB5               	rlf	??_UART_Init,f
  3878  0B93  0DB6               	rlf	??_UART_Init+1,f
  3879  0B94  0DB7               	rlf	??_UART_Init+2,f
  3880  0B95  0DB8               	rlf	??_UART_Init+3,f
  3881  0B96                     u2920:	
  3882  0B96  3EFF               	addlw	-1
  3883  0B97  1D03               	skipz
  3884  0B98  2B91               	goto	u2925
  3885  0B99  0838               	movf	??_UART_Init+3,w
  3886  0B9A  00A7               	movwf	___aldiv@divisor+3
  3887  0B9B  0837               	movf	??_UART_Init+2,w
  3888  0B9C  00A6               	movwf	___aldiv@divisor+2
  3889  0B9D  0836               	movf	??_UART_Init+1,w
  3890  0B9E  00A5               	movwf	___aldiv@divisor+1
  3891  0B9F  0835               	movf	??_UART_Init,w
  3892  0BA0  00A4               	movwf	___aldiv@divisor
  3893  0BA1  3001               	movlw	1
  3894  0BA2  00AB               	movwf	___aldiv@dividend+3
  3895  0BA3  30E8               	movlw	232
  3896  0BA4  00AA               	movwf	___aldiv@dividend+2
  3897  0BA5  3048               	movlw	72
  3898  0BA6  00A9               	movwf	___aldiv@dividend+1
  3899  0BA7  3000               	movlw	0
  3900  0BA8  00A8               	movwf	___aldiv@dividend
  3901  0BA9  120A  158A  2763  120A  158A  	fcall	___aldiv
  3902  0BAE  1283               	bcf	3,5	;RP0=0, select bank0
  3903  0BAF  1303               	bcf	3,6	;RP1=0, select bank0
  3904  0BB0  0824               	movf	?___aldiv,w
  3905  0BB1  3EFF               	addlw	255
  3906  0BB2  1683               	bsf	3,5	;RP0=1, select bank1
  3907  0BB3  1303               	bcf	3,6	;RP1=0, select bank1
  3908  0BB4  0099               	movwf	25	;volatile
  3909  0BB5                     l3401:	
  3910                           
  3911                           ;main.c: 367:     INTCONbits.GIE = 1;
  3912  0BB5  178B               	bsf	11,7	;volatile
  3913  0BB6                     l3403:	
  3914                           
  3915                           ;main.c: 368:     INTCONbits.PEIE = 1;
  3916  0BB6  170B               	bsf	11,6	;volatile
  3917  0BB7                     l3405:	
  3918                           
  3919                           ;main.c: 369:     PIE1bits.RCIE = 1;
  3920  0BB7  168C               	bsf	12,5	;volatile
  3921  0BB8                     l274:	
  3922  0BB8  0008               	return
  3923  0BB9                     __end_of_UART_Init:	
  3924                           
  3925                           	psect	text12
  3926  0F63                     __ptext12:	
  3927 ;; *************** function ___aldiv *****************
  3928 ;; Defined at:
  3929 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  3930 ;; Parameters:    Size  Location     Type
  3931 ;;  divisor         4    4[BANK0 ] long 
  3932 ;;  dividend        4    8[BANK0 ] long 
  3933 ;; Auto vars:     Size  Location     Type
  3934 ;;  quotient        4   15[BANK0 ] long 
  3935 ;;  sign            1   14[BANK0 ] unsigned char 
  3936 ;;  counter         1   13[BANK0 ] unsigned char 
  3937 ;; Return value:  Size  Location     Type
  3938 ;;                  4    4[BANK0 ] long 
  3939 ;; Registers used:
  3940 ;;		wreg, status,2, status,0
  3941 ;; Tracked objects:
  3942 ;;		On entry : 0/0
  3943 ;;		On exit  : 0/0
  3944 ;;		Unchanged: 0/0
  3945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3946 ;;      Params:         0       8       0       0       0
  3947 ;;      Locals:         0       6       0       0       0
  3948 ;;      Temps:          0       1       0       0       0
  3949 ;;      Totals:         0      15       0       0       0
  3950 ;;Total ram usage:       15 bytes
  3951 ;; Hardware stack levels used:    1
  3952 ;; Hardware stack levels required when called:    3
  3953 ;; This function calls:
  3954 ;;		Nothing
  3955 ;; This function is called by:
  3956 ;;		_UART_Init
  3957 ;; This function uses a non-reentrant model
  3958 ;;
  3959                           
  3960                           
  3961                           ;psect for function ___aldiv
  3962  0F63                     ___aldiv:	
  3963  0F63                     l3171:	
  3964                           ;incstack = 0
  3965                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3966                           
  3967  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  3968  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  3969  0F65  01AE               	clrf	___aldiv@sign
  3970  0F66                     l3173:	
  3971  0F66  1FA7               	btfss	___aldiv@divisor+3,7
  3972  0F67  2F69               	goto	u2551
  3973  0F68  2F6A               	goto	u2550
  3974  0F69                     u2551:	
  3975  0F69  2F77               	goto	l504
  3976  0F6A                     u2550:	
  3977  0F6A                     l3175:	
  3978  0F6A  09A4               	comf	___aldiv@divisor,f
  3979  0F6B  09A5               	comf	___aldiv@divisor+1,f
  3980  0F6C  09A6               	comf	___aldiv@divisor+2,f
  3981  0F6D  09A7               	comf	___aldiv@divisor+3,f
  3982  0F6E  0AA4               	incf	___aldiv@divisor,f
  3983  0F6F  1903               	skipnz
  3984  0F70  0AA5               	incf	___aldiv@divisor+1,f
  3985  0F71  1903               	skipnz
  3986  0F72  0AA6               	incf	___aldiv@divisor+2,f
  3987  0F73  1903               	skipnz
  3988  0F74  0AA7               	incf	___aldiv@divisor+3,f
  3989  0F75  01AE               	clrf	___aldiv@sign
  3990  0F76  0AAE               	incf	___aldiv@sign,f
  3991  0F77                     l504:	
  3992  0F77  1FAB               	btfss	___aldiv@dividend+3,7
  3993  0F78  2F7A               	goto	u2561
  3994  0F79  2F7B               	goto	u2560
  3995  0F7A                     u2561:	
  3996  0F7A  2F8A               	goto	l3181
  3997  0F7B                     u2560:	
  3998  0F7B                     l3177:	
  3999  0F7B  09A8               	comf	___aldiv@dividend,f
  4000  0F7C  09A9               	comf	___aldiv@dividend+1,f
  4001  0F7D  09AA               	comf	___aldiv@dividend+2,f
  4002  0F7E  09AB               	comf	___aldiv@dividend+3,f
  4003  0F7F  0AA8               	incf	___aldiv@dividend,f
  4004  0F80  1903               	skipnz
  4005  0F81  0AA9               	incf	___aldiv@dividend+1,f
  4006  0F82  1903               	skipnz
  4007  0F83  0AAA               	incf	___aldiv@dividend+2,f
  4008  0F84  1903               	skipnz
  4009  0F85  0AAB               	incf	___aldiv@dividend+3,f
  4010  0F86                     l3179:	
  4011  0F86  3001               	movlw	1
  4012  0F87  00AC               	movwf	??___aldiv
  4013  0F88  082C               	movf	??___aldiv,w
  4014  0F89  06AE               	xorwf	___aldiv@sign,f
  4015  0F8A                     l3181:	
  4016  0F8A  3000               	movlw	0
  4017  0F8B  00B2               	movwf	___aldiv@quotient+3
  4018  0F8C  3000               	movlw	0
  4019  0F8D  00B1               	movwf	___aldiv@quotient+2
  4020  0F8E  3000               	movlw	0
  4021  0F8F  00B0               	movwf	___aldiv@quotient+1
  4022  0F90  3000               	movlw	0
  4023  0F91  00AF               	movwf	___aldiv@quotient
  4024  0F92                     l3183:	
  4025  0F92  0827               	movf	___aldiv@divisor+3,w
  4026  0F93  0426               	iorwf	___aldiv@divisor+2,w
  4027  0F94  0425               	iorwf	___aldiv@divisor+1,w
  4028  0F95  0424               	iorwf	___aldiv@divisor,w
  4029  0F96  1903               	skipnz
  4030  0F97  2F99               	goto	u2571
  4031  0F98  2F9A               	goto	u2570
  4032  0F99                     u2571:	
  4033  0F99  2FE7               	goto	l3203
  4034  0F9A                     u2570:	
  4035  0F9A                     l3185:	
  4036  0F9A  01AD               	clrf	___aldiv@counter
  4037  0F9B  0AAD               	incf	___aldiv@counter,f
  4038  0F9C  2FAA               	goto	l3189
  4039  0F9D                     l3187:	
  4040  0F9D  3001               	movlw	1
